loan_id,income,loan_amount,employment_status,default
LOAN0001,33001.29,46106.58,Employed,0
LOAN0002,111203.94,446197.6,Employed,1
LOAN0003,5635.65,3546.47,Unemployed,1
LOAN0004,97349.41,348804.41,Employed,0
LOAN0005,9408.81,28132.18,Unemployed,0
LOAN0006,121056.88,80670.0,Employed,0
LOAN0007,8109.59,38855.81,Unemployed,1
LOAN0008,75591.28,136319.57,Employed,0
LOAN0009,21142.57,77412.3,Unemployed,1
LOAN0010,6576.0,10346.52,Unemployed,0
LOAN0011,16547.04,58588.32,Unemployed,1
LOAN0012,122768.2,492625.54,Employed,0
LOAN0013,75615.15,171970.03,Employed,0
LOAN0014,74421.72,78749.86,Employed,0
LOAN0015,103095.72,86398.19,Employed,0
LOAN0016,85471.23,116093.92,Employed,0
LOAN0017,112153.71,421583.11,Employed,0
LOAN0018,128616.31,402717.85,Employed,1
LOAN0019,55317.94,260856.21,Employed,0
LOAN0020,9252.53,23596.53,Unemployed,0
LOAN0021,7857.43,6346.05,Unemployed,0
LOAN0022,19940.28,43287.02,Unemployed,1
LOAN0023,9386.42,46819.0,Unemployed,1
LOAN0024,120693.86,430690.35,Employed,1
LOAN0025,125049.52,211657.82,Employed,1
LOAN0026,16917.77,40123.75,Unemployed,1
LOAN0027,111634.01,58161.32,Employed,0
LOAN0028,20371.97,35310.05,Unemployed,1
LOAN0029,84446.84,402779.89,Employed,0
LOAN0030,24437.76,93341.28,Unemployed,1
LOAN0031,134462.23,149923.95,Employed,0
LOAN0032,48340.71,184539.06,Employed,0
LOAN0033,101873.35,244814.25,Employed,1
LOAN0034,22574.44,94040.25,Unemployed,1
LOAN0035,58904.59,167532.28,Employed,1
LOAN0036,21320.47,104277.46,Unemployed,1
LOAN0037,45406.98,108430.4,Employed,0
LOAN0038,15553.48,47566.64,Unemployed,0
LOAN0039,115553.88,200097.16,Employed,0
LOAN0040,13762.0,36096.82,Unemployed,1
LOAN0041,37683.11,4942.15,Employed,0
LOAN0042,30862.9,109522.28,Employed,1
LOAN0043,138650.4,429958.06,Employed,1
LOAN0044,63417.27,154432.9,Employed,0
LOAN0045,9859.94,23844.45,Unemployed,1
LOAN0046,41631.7,90295.92,Employed,0
LOAN0047,22276.73,6979.61,Unemployed,0
LOAN0048,37273.52,135987.21,Employed,0
LOAN0049,59838.76,57719.12,Employed,0
LOAN0050,8669.76,20591.74,Unemployed,0
LOAN0051,83175.69,358355.18,Employed,0
LOAN0052,108257.39,270753.38,Employed,1
LOAN0053,141164.04,424499.17,Employed,1
LOAN0054,14627.17,63372.29,Unemployed,0
LOAN0055,75476.77,371854.34,Employed,1
LOAN0056,10704.98,37588.4,Unemployed,1
LOAN0057,8095.94,12713.94,Unemployed,0
LOAN0058,119757.07,29525.47,Employed,0
LOAN0059,36825.55,93997.49,Employed,0
LOAN0060,101404.21,337931.06,Employed,1
LOAN0061,142991.54,285268.03,Employed,0
LOAN0062,104325.78,210193.23,Employed,0
LOAN0063,23694.13,24994.46,Unemployed,0
LOAN0064,61873.74,41358.77,Employed,0
LOAN0065,11323.54,42816.97,Unemployed,1
LOAN0066,17423.19,49482.73,Unemployed,1
LOAN0067,90706.16,60940.68,Employed,0
LOAN0068,135512.43,185394.02,Employed,0
LOAN0069,17233.56,85080.47,Unemployed,1
LOAN0070,110143.58,277746.54,Employed,0
LOAN0071,142671.6,68011.27,Employed,0
LOAN0072,119090.0,78568.51,Employed,0
LOAN0073,116113.46,102595.06,Employed,0
LOAN0074,15108.18,19718.8,Unemployed,0
LOAN0075,41075.82,87570.04,Employed,1
LOAN0076,70026.78,46673.58,Employed,0
LOAN0077,118947.71,276288.53,Employed,0
LOAN0078,43424.87,205248.52,Employed,0
LOAN0079,95470.83,398562.8,Employed,0
LOAN0080,81574.41,18018.99,Employed,0
LOAN0081,137870.96,105828.19,Employed,0
LOAN0082,72441.44,203233.96,Employed,0
LOAN0083,141091.66,119131.93,Employed,0
LOAN0084,135769.94,13368.39,Employed,0
LOAN0085,20647.73,43093.0,Unemployed,0
LOAN0086,62016.69,244364.43,Employed,1
LOAN0087,133031.19,111994.43,Employed,0
LOAN0088,11993.17,49383.63,Unemployed,0
LOAN0089,32839.73,32518.52,Employed,0
LOAN0090,146026.69,140283.37,Employed,0
LOAN0091,18590.36,78576.16,Unemployed,1
LOAN0092,43841.01,212746.31,Employed,1
LOAN0093,5765.14,17600.01,Unemployed,1
LOAN0094,13727.88,67573.12,Unemployed,1
LOAN0095,60566.7,214935.14,Employed,1
LOAN0096,73706.58,26717.68,Employed,0
LOAN0097,17463.11,58260.65,Unemployed,1
LOAN0098,15142.45,50825.07,Unemployed,1
LOAN0099,16088.25,16240.02,Unemployed,0
LOAN0100,18546.36,83815.98,Unemployed,1
